, 6023 continue,OBJ=ROD2,,,,,,,,
,,GOTO 5010,,,,,,,,
, 6024 dloc(6)=chloc,IF((VERB.EQ.FIND.OR.VERB.EQ.INVENT).AND.WD2.EQ.0)GOTO 5010,,,,,,,,
,,"CALL A5TOA1(WD1,WD1X,'here.',TK,K)",,,,,,,,
,      odloc(6)=chloc,"TYPE 5199,(TK(I),I=1,K)",,,,,,,,
,,"FORMAT(/' I see no ',20A1)",,,,,,,,
,      dseen(6)=0,GOTO 2012,,,,,,,,
,,,,,,,,,,
,      goto 6030,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, 6025 call rspeak(186),,,,,,,,,
,,,,,,,,,,
,"      call move(chest,chloc)",,,,,,,,,
,,,,,,,,,,
,"      call move(messag,chloc2)",,,,,,,,,
,,KK=KEY(LOC),,,,,,,,
,      goto 6024,NEWLOC=LOC,,,,,,,,
,,IF(KK.EQ.0)CALL BUG(26),,,,,,,,
,,IF(K.EQ.NULL)GOTO 2,,,,,,,,
,,IF(K.EQ.BACK)GOTO 20,,,,,,,,
,c  this threatening little dwarf is in the room with him!,IF(K.EQ.LOOK)GOTO 30,,,,,,,,
,,IF(K.EQ.CAVE)GOTO 40,,,,,,,,
,,OLDLC2=OLDLOC,,,,,,,,
,,OLDLOC=LOC,,,,,,,,
, 6027 dtotal=dtotal+1,,,,,,,,,
,,LL=IABS(TRAVEL(KK)),,,,,,,,
,      if(odloc(i).ne.dloc(i))goto 6030,"IF(MOD(LL,1000).EQ.1.OR.MOD(LL,1000).EQ.K)GOTO 10",,,,,,,,
,,IF(TRAVEL(KK).LT.0)GOTO 50,,,,,,,,
,      attack=attack+1,KK=KK+1,,,,,,,,
,,GOTO 9,,,,,,,,
,      if(knfloc.ge.0)knfloc=loc,,,,,,,,,
,,LL=LL/1000,,,,,,,,
,      if(ran(1000).lt.95*(dflag-2))stick=stick+1,NEWLOC=LL/1000,,,,,,,,
,,"K=MOD(NEWLOC,100)",,,,,,,,
, 6030 continue,IF(NEWLOC.LE.300)GOTO 13,,,,,,,,
,,IF(PROP(K).NE.NEWLOC/100-3)GOTO 16,,,,,,,,
,,IF(TRAVEL(KK).LT.0)CALL BUG(25),,,,,,,,
,,KK=KK+1,,,,,,,,
,c  now we know what's happening.  let's tell the poor sucker about it.,NEWLOC=IABS(TRAVEL(KK))/1000,,,,,,,,
,,IF(NEWLOC.EQ.LL)GOTO 12,,,,,,,,
,,LL=NEWLOC,,,,,,,,
,,GOTO 11,,,,,,,,
,      if(dtotal.eq.0)goto 2000,,,,,,,,,
,,IF(NEWLOC.LE.100)GOTO 14,,,,,,,,
,      if(dtotal.eq.1)goto 75,IF(TOTING(K).OR.(NEWLOC.GT.200.AND.AT(K)))GOTO 16,,,,,,,,
,,GOTO 12,,,,,,,,
,"      write (*,67) dtotal",,,,,,,,,
,,IF(NEWLOC.NE.0.AND..NOT.PCT(NEWLOC))GOTO 12,,,,,,,,
," 67   format(/' There are ',i1,' THREATENING LITTLE DWARVES in the'","NEWLOC=MOD(LL,1000)",,,,,,,,
,,IF(NEWLOC.LE.300)GOTO 2,,,,,,,,
,"     .,' room with you.')",IF(NEWLOC.LE.500)GOTO 30000,,,,,,,,
,,CALL RSPEAK(NEWLOC-500),,,,,,,,
,      goto 77,NEWLOC=LOC,,,,,,,,
,,GOTO 2,,,,,,,,
, 75   call rspeak(4),,,,,,,,,
,,,,,,,,,,
, 77   if(attack.eq.0)goto 2000,,,,,,,,,
,,,,,,,,,,
,      if(dflag.eq.2)dflag=3,NEWLOC=NEWLOC-300,,,,,,,,
,,"GOTO (30100,30200,30300)NEWLOC",,,,,,,,
,      if(attack.eq.1)goto 79,CALL BUG(20),,,,,,,,
,,,,,,,,,,
,"      write (*,78) attack",,,,,,,,,
,,,,,,,,,,
," 78   format(/' ',i1,' of them THROW KNIVES at you!')",,,,,,,,,
,,,,,,,,,,
,      k=6,NEWLOC=99+100-LOC,,,,,,,,
,,IF(HOLDNG.EQ.0.OR.(HOLDNG.EQ.1.AND.TOTING(EMRALD)))GOTO 2,,,,,,,,
, 82   if(stick.gt.1)goto 83,NEWLOC=LOC,,,,,,,,
,,CALL RSPEAK(117),,,,,,,,
,      call rspeak(k+stick),GOTO 2,,,,,,,,
,,,,,,,,,,
,      if(stick.eq.0)goto 2000,,,,,,,,,
,,,,,,,,,,
,      goto 84,,,,,,,,,
,,,,,,,,,,
," 83   write (*,68) stick","CALL DROP(EMRALD,LOC)",,,,,,,,
,,GOTO 12,,,,,,,,
," 68   format(/' ',i1,' of them get you!')",,,,,,,,,
,,,,,,,,,,
, 84   oldlc2=loc,,,,,,,,,
,,,,,,,,,,
,      goto 99,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,IF(PROP(TROLL).NE.1)GOTO 30310,,,,,,,,
, 79   call rspeak(5),"CALL PSPEAK(TROLL,1)",,,,,,,,
,,PROP(TROLL)=0,,,,,,,,
,      k=52,"CALL MOVE(TROLL2,0)",,,,,,,,
,,"CALL MOVE(TROLL2+100,0)",,,,,,,,
,      goto 82,"CALL MOVE(TROLL,PLAC(TROLL))",,,,,,,,
,,"CALL MOVE(TROLL+100,FIXD(TROLL))",,,,,,,,
,c  describe the current location and (maybe) get next command.,CALL JUGGLE(CHASM),,,,,,,,
,,NEWLOC=LOC,,,,,,,,
,,GOTO 2,,,,,,,,
,,,,,,,,,,
,c  print text for current loc.,NEWLOC=PLAC(TROLL)+FIXD(TROLL)-LOC,,,,,,,,
,,IF(PROP(TROLL).EQ.0)PROP(TROLL)=1,,,,,,,,
,,IF(.NOT.TOTING(BEAR))GOTO 2,,,,,,,,
,,CALL RSPEAK(162),,,,,,,,
, 2000 if(loc.eq.0)goto 99,PROP(CHASM)=1,,,,,,,,
,,PROP(TROLL)=2,,,,,,,,
,      kk=stext(loc),"CALL DROP(BEAR,NEWLOC)",,,,,,,,
,,FIXED(BEAR)=-1,,,,,,,,
,"      if(mod(abb(loc),abbnum).eq.0.or.kk.eq.0)kk=ltext(loc)",PROP(BEAR)=3,,,,,,,,
,,IF(PROP(SPICES).LT.0)TALLY2=TALLY2+1,,,,,,,,
,      if(forced(loc).eq.1.or.dark(0).eq.0)goto 2001,OLDLC2=NEWLOC,,,,,,,,
,,GOTO 99,,,,,,,,
,      if(wzdark.eq.1.and.pct(35).eq.1)goto 90,,,,,,,,,
,,,,,,,,,,
,      kk=rtext(16),,,,,,,,,
,,,,,,,,,,
, 2001 if(toting(bear).eq.1)call rspeak(141),,,,,,,,,
,,,,,,,,,,
,      kk2=kk,K=OLDLOC,,,,,,,,
,,IF(FORCED(K))K=OLDLC2,,,,,,,,
,      call speak(kk2),OLDLC2=OLDLOC,,,,,,,,
,,OLDLOC=LOC,,,,,,,,
,      k=1,K2=0,,,,,,,,
,,IF(K.NE.LOC)GOTO 21,,,,,,,,
,      if(forced(loc).eq.1)goto 8,CALL RSPEAK(91),,,,,,,,
,,GOTO 2,,,,,,,,
,      if(loc.eq.33.and.pct(25).eq.1.and.closng.eq.0)call rspeak(8),,,,,,,,,
,,"LL=MOD((IABS(TRAVEL(KK))/1000),1000)",,,,,,,,
,,IF(LL.EQ.K)GOTO 25,,,,,,,,
,,IF(LL.GT.300)GOTO 22,,,,,,,,
,c  print out descriptions of objects at this location.  if not closing and,J=KEY(LL),,,,,,,,
,,"IF(FORCED(LL).AND.MOD((IABS(TRAVEL(J))/1000),1000).EQ.K)K2=KK",,,,,,,,
,"c  property value is negative, tally off another treasure.  rug is special",IF(TRAVEL(KK).LT.0)GOTO 23,,,,,,,,
,,KK=KK+1,,,,,,,,
,"c  case; once seen, its prop is 1 (dragon on it) till dragon is killed.",GOTO 21,,,,,,,,
,,,,,,,,,,
,c  similarly for chain; prop is initially 1 (locked to bear).  these hacks,KK=K2,,,,,,,,
,,IF(KK.NE.0)GOTO 25,,,,,,,,
,c  are because prop=0 is needed to get full score.,CALL RSPEAK(140),,,,,,,,
,,GOTO 2,,,,,,,,
,,,,,,,,,,
,,"K=MOD(IABS(TRAVEL(KK)),1000)",,,,,,,,
,      if(dark(0).eq.1)goto 2012,KK=KEY(LOC),,,,,,,,
,,GOTO 9,,,,,,,,
,      abb(loc)=abb(loc)+1,,,,,,,,,
,,,,,,,,,,
,      i=atloc(loc),,,,,,,,,
,,,,,,,,,,
,      blklin=1,IF(DETAIL.LT.3)CALL RSPEAK(15),,,,,,,,
,,DETAIL=DETAIL+1,,,,,,,,
, 2004 if(i.eq.0)goto 2012,WZDARK=.FALSE.,,,,,,,,
,,ABB(LOC)=0,,,,,,,,
,      obj=i,GOTO 2,,,,,,,,
,,,,,,,,,,
,      if(obj.gt.100)obj=obj-100,,,,,,,,,
,,,,,,,,,,
,      if(obj.eq.steps.and.toting(nugget).eq.1)goto 2008,IF(LOC.LT.8)CALL RSPEAK(57),,,,,,,,
,,IF(LOC.GE.8)CALL RSPEAK(58),,,,,,,,
,      if(prop(obj).ge.0)goto 2006,GOTO 2,,,,,,,,
,,,,,,,,,,
,      if(closed.eq.1)goto 2008,,,,,,,,,
,,,,,,,,,,
,      prop(obj)=0,SPK=12,,,,,,,,
,,IF(K.GE.43.AND.K.LE.50)SPK=9,,,,,,,,
,      if(obj.eq.rug.or.obj.eq.chain)prop(obj)=1,IF(K.EQ.29.OR.K.EQ.30)SPK=9,,,,,,,,
,,IF(K.EQ.7.OR.K.EQ.36.OR.K.EQ.37)SPK=10,,,,,,,,
,      tally=tally-1,IF(K.EQ.11.OR.K.EQ.19)SPK=11,,,,,,,,
,,IF(VERB.EQ.FIND.OR.VERB.EQ.INVENT)SPK=59,,,,,,,,
,"c  if remaining treasures too elusive, zap his lamp.",IF(K.EQ.62.OR.K.EQ.65)SPK=42,,,,,,,,
,,IF(K.EQ.17)SPK=80,,,,,,,,
,"      if(tally.eq.tally2.and.tally.ne.0)limit=min0(35,limit)",CALL RSPEAK(SPK),,,,,,,,
,,GOTO 2,,,,,,,,
, 2006 kk=prop(obj),,,,,,,,,
,,,,,,,,,,
,      if(obj.eq.steps.and.loc.eq.fixed(steps))kk=1,,,,,,,,,
,,,,,,,,,,
,      kk2=kk,,,,,,,,,
,,,,,,,,,,
,"      call pspeak(obj,kk2)",,,,,,,,,
,,,,,,,,,,
,      if (blklin.eq.1) blklin=0,,,,,,,,,
,,,,,,,,,,
, 2008 i=link(i),,,,,,,,,
,,,,,,,,,,
,      goto 2004,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, 2009 k=54,,,,,,,,,
,,,,,,,,,,
, 2010 spk=k,,,,,,,,,
,,,,,,,,,,
, 2011 call rspeak(spk),,,,,,,,,
,,CALL RSPEAK(23),,,,,,,,
,,OLDLC2=LOC,,,,,,,,
,,,,,,,,,,
, 2012 verb=0,,,,,,,,,
,,,,,,,,,,
,      obj=0,IF(CLOSNG)GOTO 95,,,,,,,,
,,"YEA=YES(81+NUMDIE*2,82+NUMDIE*2,54)",,,,,,,,
,      blklin=1,NUMDIE=NUMDIE+1,,,,,,,,
,,IF(NUMDIE.EQ.MAXDIE.OR..NOT.YEA)GOTO 20000,,,,,,,,
,,PLACE(WATER)=0,,,,,,,,
,,PLACE(OIL)=0,,,,,,,,
,"c  check if this loc is eligible for any hints.  if been here long enough,",IF(TOTING(LAMP))PROP(LAMP)=0,,,,,,,,
,,"DO 98 J=1,100",,,,,,,,
,c  branch to help section (on later page).  hints all come back here eventually,I=101-J,,,,,,,,
,,IF(.NOT.TOTING(I))GOTO 98,,,,,,,,
,"c  to finish the loop.  ignore ""hints"" < 4 (special stuff, see database notes).",K=OLDLC2,,,,,,,,
,,IF(I.EQ.LAMP)K=1,,,,,,,,
,,"CALL DROP(I,K)",,,,,,,,
,,CONTINUE,,,,,,,,
," 2600 do 2602 hint=4,hntmax",LOC=3,,,,,,,,
,,OLDLOC=LOC,,,,,,,,
,      if(hinted(hint).eq.1)goto 2602,GOTO 2000,,,,,,,,
,,,,,,,,,,
,      idondx=hint,,,,,,,,,
,,,,,,,,,,
,"      if(bitset(loc,idondx).eq.0)hintlc(hint)=-1",CALL RSPEAK(131),,,,,,,,
,,NUMDIE=NUMDIE+1,,,,,,,,
,      hintlc(hint)=hintlc(hint)+1,GOTO 20000,,,,,,,,
,,,,,,,,,,
,"      if(hintlc(hint).ge.hints(hint,1))goto 40000",,,,,,,,,
,,,,,,,,,,
, 2602 continue,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"c  kick the random number generator just to add variety to the chase.  also,",,,,,,,,,
,,,,,,,,,,
,"c  if closing time, check for any objects being toted with prop < 0 and set",,,,,,,,,
,,"CALL A5TOA1(WD1,WD1X,'What?',TK,K)",,,,,,,,
,c  the prop to -1-prop.  this way objects won't be described until they've,"TYPE 8002,(TK(I),I=1,K)",,,,,,,,
,,"FORMAT(/' ',20A1)",,,,,,,,
,c  been picked up and put down seperate from their seperate piles.  don't,OBJ=0,,,,,,,,
,,GOTO 2600,,,,,,,,
,c  tick clock1 unless well into cave (and not at y2).,,,,,,,,,
,,,,,,,,,,
,c,,,,,,,,,
,,IF(ATLOC(LOC).EQ.0.OR.LINK(ATLOC(LOC)).NE.0)GOTO 8000,,,,,,,,
,26021 continue,"DO 8012 I=1,5",,,,,,,,
,,IF(DLOC(I).EQ.LOC.AND.DFLAG.GE.2)GOTO 8000,,,,,,,,
,      if(closed.eq.0)goto 2605,CONTINUE,,,,,,,,
,,OBJ=ATLOC(LOC),,,,,,,,
,      if(prop(oyster).lt.0.and.toting(oyster).eq.1),,,,,,,,,
,,,,,,,,,,
,"     .   call pspeak(oyster,1)",,,,,,,,,
,,,,,,,,,,
,"      do 2604 i=1,100",,,,,,,,,
,,IF(TOTING(OBJ))GOTO 2011,,,,,,,,
,      idondx=i,SPK=25,,,,,,,,
,,IF(OBJ.EQ.PLANT.AND.PROP(PLANT).LE.0)SPK=115,,,,,,,,
, 2604 if(toting(idondx).eq.1.and.prop(idondx).lt.0),IF(OBJ.EQ.BEAR.AND.PROP(BEAR).EQ.1)SPK=169,,,,,,,,
,,IF(OBJ.EQ.CHAIN.AND.PROP(BEAR).NE.0)SPK=170,,,,,,,,
,     .   prop(idondx)=-1-prop(idondx),IF(FIXED(OBJ).NE.0)GOTO 2011,,,,,,,,
,,IF(OBJ.NE.WATER.AND.OBJ.NE.OIL)GOTO 9017,,,,,,,,
, 2605 wzdark=dark(0),IF(HERE(BOTTLE).AND.LIQ(0).EQ.OBJ)GOTO 9018,,,,,,,,
,,OBJ=BOTTLE,,,,,,,,
,      if(knfloc.gt.0.and.knfloc.ne.loc)knfloc=0,IF(TOTING(BOTTLE).AND.PROP(BOTTLE).EQ.1)GOTO 9220,,,,,,,,
,,IF(PROP(BOTTLE).NE.1)SPK=105,,,,,,,,
,      i=ran(1),IF(.NOT.TOTING(BOTTLE))SPK=104,,,,,,,,
,,GOTO 2011,,,,,,,,
,"      call getin(wd1,wd1x,wd2,wd2x)",OBJ=BOTTLE,,,,,,,,
,,IF(HOLDNG.LT.7)GOTO 9016,,,,,,,,
,,CALL RSPEAK(92),,,,,,,,
,,GOTO 2012,,,,,,,,
,"c  every input, check ""foobar"" flag.  if zero, nothing's going on.  if pos,",IF(OBJ.NE.BIRD)GOTO 9014,,,,,,,,
,,IF(PROP(BIRD).NE.0)GOTO 9014,,,,,,,,
,"c  make neg.  if neg, he skipped a word, so make it zero.",IF(.NOT.TOTING(ROD))GOTO 9013,,,,,,,,
,,CALL RSPEAK(26),,,,,,,,
,,GOTO 2012,,,,,,,,
,,IF(TOTING(CAGE))GOTO 9015,,,,,,,,
," 2608 foobar=min0(0,-foobar)",CALL RSPEAK(27),,,,,,,,
,,GOTO 2012,,,,,,,,
,      if (turns.eq.0.and.wd1.eq.'resu')go to 8305,PROP(BIRD)=1,,,,,,,,
,,IF((OBJ.EQ.BIRD.OR.OBJ.EQ.CAGE).AND.PROP(BIRD).NE.0),,,,,,,,
,      turns=turns+1,1,"CALL CARRY(BIRD+CAGE-OBJ,LOC)",,,,,,,
,,"CALL CARRY(OBJ,LOC)",,,,,,,,
,      if(verb.eq.say.and.wd2.ne.iz)verb=0,K=LIQ(0),,,,,,,,
,,IF(OBJ.EQ.BOTTLE.AND.K.NE.0)PLACE(K)=-1,,,,,,,,
,      if(verb.eq.say)goto 4090,GOTO 2009,,,,,,,,
,,,,,,,,,,
,      if(tally.eq.0.and.loc.ge.15.and.loc.ne.33)clock1=clock1-1,,,,,,,,,
,,,,,,,,,,
,      if(clock1.eq.0)goto 10000,,,,,,,,,
,,,,,,,,,,
,      if(clock1.lt.0)clock2=clock2-1,IF(TOTING(ROD2).AND.OBJ.EQ.ROD.AND..NOT.TOTING(ROD))OBJ=ROD2,,,,,,,,
,,IF(.NOT.TOTING(OBJ))GOTO 2011,,,,,,,,
,      if(clock2.eq.0)goto 11000,IF(OBJ.NE.BIRD.OR..NOT.HERE(SNAKE))GOTO 9024,,,,,,,,
,,CALL RSPEAK(30),,,,,,,,
,      if(prop(lamp).eq.1)limit=limit-1,IF(CLOSED)GOTO 19000,,,,,,,,
,,CALL DSTROY(SNAKE),,,,,,,,
,      if(limit.le.30.and.here(batter).eq.1.and.prop(batter).eq.0,,,,,,,,,
,,PROP(SNAKE)=1,,,,,,,,
,     . .and.here(lamp).eq.1)goto 12000,K=LIQ(0),,,,,,,,
,,IF(K.EQ.OBJ)OBJ=BOTTLE,,,,,,,,
,      if(limit.eq.0)goto 12400,IF(OBJ.EQ.BOTTLE.AND.K.NE.0)PLACE(K)=0,,,,,,,,
,,"IF(OBJ.EQ.CAGE.AND.PROP(BIRD).NE.0)CALL DROP(BIRD,LOC)",,,,,,,,
,      if(limit.lt.0.and.loc.le.8)goto 12600,IF(OBJ.EQ.BIRD)PROP(BIRD)=0,,,,,,,,
,,"CALL DROP(OBJ,LOC)",,,,,,,,
,      if(limit.le.30)goto 12200,GOTO 2012,,,,,,,,
,,,,,,,,,,
,19999  k=43,IF(OBJ.NE.COINS.OR..NOT.HERE(VEND))GOTO 9025,,,,,,,,
,,CALL DSTROY(COINS),,,,,,,,
,      if(liqloc(loc).eq.water)k=70,"CALL DROP(BATTER,LOC)",,,,,,,,
,,"CALL PSPEAK(BATTER,0)",,,,,,,,
,      if(wd1.eq.'ente'.and.(wd2.eq.'stre'.or.wd2.eq.'wate')),GOTO 2012,,,,,,,,
,,,,,,,,,,
,     .   goto 2010,IF(OBJ.NE.BIRD.OR..NOT.AT(DRAGON).OR.PROP(DRAGON).NE.0)GOTO 9026,,,,,,,,
,,CALL RSPEAK(154),,,,,,,,
,      if(wd1.eq.'ente'.and.wd2.ne.iz)goto 2800,CALL DSTROY(BIRD),,,,,,,,
,,PROP(BIRD)=0,,,,,,,,
,      if((wd1.ne.'wate'.and.wd1.ne.'oil '),IF(PLACE(SNAKE).EQ.PLAC(SNAKE))TALLY2=TALLY2+1,,,,,,,,
,,GOTO 2012,,,,,,,,
,     . .or.(wd2.ne.'plan'.and.wd2.ne.'door'))goto 2610,,,,,,,,,
,,IF(OBJ.NE.BEAR.OR..NOT.AT(TROLL))GOTO 9027,,,,,,,,
,"      if(at(vocab(wd2,1)).eq.1)wd2='pour'",CALL RSPEAK(163),,,,,,,,
,,"CALL MOVE(TROLL,0)",,,,,,,,
, 2610 if(wd1.ne.'west')goto 2630,"CALL MOVE(TROLL+100,0)",,,,,,,,
,,"CALL MOVE(TROLL2,PLAC(TROLL))",,,,,,,,
,      iwest=iwest+1,"CALL MOVE(TROLL2+100,FIXD(TROLL))",,,,,,,,
,,CALL JUGGLE(CHASM),,,,,,,,
,      if(iwest.eq.10)call rspeak(17),PROP(TROLL)=2,,,,,,,,
,,GOTO 9021,,,,,,,,
," 2630 i=vocab(wd1,-1)",,,,,,,,,
,,IF(OBJ.EQ.VASE.AND.LOC.NE.PLAC(PILLOW))GOTO 9028,,,,,,,,
,      if(i.eq.-1)goto 3000,CALL RSPEAK(54),,,,,,,,
,,GOTO 9021,,,,,,,,
,"      k=mod(i,1000)",,,,,,,,,
,,PROP(VASE)=2,,,,,,,,
,      kq=i/1000+1,IF(AT(PILLOW))PROP(VASE)=0,,,,,,,,
,,"CALL PSPEAK(VASE,PROP(VASE)+1)",,,,,,,,
,      if(kq.gt.4) call bug(22),IF(PROP(VASE).NE.0)FIXED(VASE)=-1,,,,,,,,
,,GOTO 9021,,,,,,,,
,"      goto (8,5000,4000,2010),kq",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,"CALL A5TOA1(WD2,WD2X,'"".',TK,K)",,,,,,,,
,c  get second word for analysis.,"IF(WD2.EQ.0)CALL A5TOA1(WD1,WD1X,'"".',TK,K)",,,,,,,,
,,IF(WD2.NE.0)WD1=WD2,,,,,,,,
,,"I=VOCAB(WD1,-1)",,,,,,,,
,,IF(I.EQ.62.OR.I.EQ.65.OR.I.EQ.71.OR.I.EQ.2025)GOTO 9035,,,,,,,,
, 2800 wd1=wd2,"TYPE 9032,(TK(I),I=1,K)",,,,,,,,
,,"FORMAT(/' Okay, ""',20A1)",,,,,,,,
,      wd1x=wd2x,GOTO 2012,,,,,,,,
,,,,,,,,,,
,      wd2=iz,WD2=0,,,,,,,,
,,OBJ=0,,,,,,,,
,      goto 2610,GOTO 2630,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"c  gee, i don't understand.",SPK=28,,,,,,,,
,,IF(HERE(CLAM))OBJ=CLAM,,,,,,,,
,,IF(HERE(OYSTER))OBJ=OYSTER,,,,,,,,
,,IF(AT(DOOR))OBJ=DOOR,,,,,,,,
, 3000 spk=60,IF(AT(GRATE))OBJ=GRATE,,,,,,,,
,,IF(OBJ.NE.0.AND.HERE(CHAIN))GOTO 8000,,,,,,,,
,      if(pct(20).eq.1)spk=61,IF(HERE(CHAIN))OBJ=CHAIN,,,,,,,,
,,IF(OBJ.EQ.0)GOTO 2011,,,,,,,,
,      if(pct(20).eq.1)spk=13,,,,,,,,,
,,,,,,,,,,
,      call rspeak(spk),,,,,,,,,
,,IF(OBJ.EQ.CLAM.OR.OBJ.EQ.OYSTER)GOTO 9046,,,,,,,,
,      goto 2600,IF(OBJ.EQ.DOOR)SPK=111,,,,,,,,
,,IF(OBJ.EQ.DOOR.AND.PROP(DOOR).EQ.1)SPK=54,,,,,,,,
,,IF(OBJ.EQ.CAGE)SPK=32,,,,,,,,
,,IF(OBJ.EQ.KEYS)SPK=55,,,,,,,,
,"c  analyze a verb.  remember what it was, go back for object if second word",IF(OBJ.EQ.GRATE.OR.OBJ.EQ.CHAIN)SPK=31,,,,,,,,
,,IF(SPK.NE.31.OR..NOT.HERE(KEYS))GOTO 2011,,,,,,,,
,"c  unless verb is ""say"", which snarfs arbitrary second word.",IF(OBJ.EQ.CHAIN)GOTO 9048,,,,,,,,
,,IF(.NOT.CLOSNG)GOTO 9043,,,,,,,,
,,K=130,,,,,,,,
,,IF(.NOT.PANIC)CLOCK2=15,,,,,,,,
, 4000 verb=k,PANIC=.TRUE.,,,,,,,,
,,GOTO 2010,,,,,,,,
,      spk=actspk(verb),,,,,,,,,
,,K=34+PROP(GRATE),,,,,,,,
,      if(wd2.ne.iz.and.verb.ne.say)goto 2800,PROP(GRATE)=1,,,,,,,,
,,IF(VERB.EQ.LOCK)PROP(GRATE)=0,,,,,,,,
,      if(verb.eq.say)obj=wd2,K=K+2*PROP(GRATE),,,,,,,,
,,GOTO 2010,,,,,,,,
,      if(verb.gt.31)call bug(23),,,,,,,,,
,,,,,,,,,,
,      if(obj.ne.0)goto 4090,K=0,,,,,,,,
,,IF(OBJ.EQ.OYSTER)K=1,,,,,,,,
,,SPK=124+K,,,,,,,,
,,IF(TOTING(OBJ))SPK=120+K,,,,,,,,
,"c  analyze an intransitive verb (ie, no object given yet).",IF(.NOT.TOTING(TRIDNT))SPK=122+K,,,,,,,,
,,IF(VERB.EQ.LOCK)SPK=61,,,,,,,,
,,IF(SPK.NE.124)GOTO 2011,,,,,,,,
,,CALL DSTROY(CLAM),,,,,,,,
," 4080 goto(8010,8000,8000,8040,2009,8040,9070,9080,8000,8000,","CALL DROP(OYSTER,LOC)",,,,,,,,
,,"CALL DROP(PEARL,105)",,,,,,,,
,"     .    2011,9120,9130,8140,9150,8000,8000,8180,8000,8200,",GOTO 2011,,,,,,,,
,,,,,,,,,,
,"     .    8000,9220,9230,8240,8250,8260,8270,8000,8000,8300,",,,,,,,,,
,,IF(VERB.EQ.LOCK)GOTO 9049,,,,,,,,
,"     .    8310),verb",SPK=171,,,,,,,,
,,IF(PROP(BEAR).EQ.0)SPK=41,,,,,,,,
,c         take drop  say open noth lock   on  off wave calm,IF(PROP(CHAIN).EQ.0)SPK=37,,,,,,,,
,,IF(SPK.NE.171)GOTO 2011,,,,,,,,
,c         walk kill pour  eat drnk  rub toss quit find invn,PROP(CHAIN)=0,,,,,,,,
,,FIXED(CHAIN)=0,,,,,,,,
,c         feed fill blst scor  foo  brf read brek wake susp,IF(PROP(BEAR).NE.3)PROP(BEAR)=2,,,,,,,,
,,FIXED(BEAR)=2-PROP(BEAR),,,,,,,,
,c         hour,GOTO 2011,,,,,,,,
,,,,,,,,,,
,,SPK=172,,,,,,,,
,,IF(PROP(CHAIN).NE.0)SPK=34,,,,,,,,
,c  analyze a transitive verb.,IF(LOC.NE.PLAC(CHAIN))SPK=173,,,,,,,,
,,IF(SPK.NE.172)GOTO 2011,,,,,,,,
,,PROP(CHAIN)=2,,,,,,,,
,,"IF(TOTING(CHAIN))CALL DROP(CHAIN,LOC)",,,,,,,,
," 4090 goto(9010,9020,9030,9040,2009,9040,9070,9080,9090,2011,",FIXED(CHAIN)=-1,,,,,,,,
,,GOTO 2011,,,,,,,,
,"     .    2011,9120,9130,9140,9150,9160,9170,2011,9190,9190,",,,,,,,,,
,,,,,,,,,,
,"     .    9210,9220,9230,2011,2011,2011,9270,9280,9290,2011,",,,,,,,,,
,,IF(.NOT.HERE(LAMP))GOTO 2011,,,,,,,,
,"     .    2011),verb",SPK=184,,,,,,,,
,,IF(LIMIT.LT.0)GOTO 2011,,,,,,,,
,c         take drop  say open noth lock   on  off wave calm,PROP(LAMP)=1,,,,,,,,
,,CALL RSPEAK(39),,,,,,,,
,c         walk kill pour  eat drnk  rub toss quit find invn,IF(WZDARK)GOTO 2000,,,,,,,,
,,GOTO 2012,,,,,,,,
,c         feed fill blst scor  foo  brf read brek wake susp,,,,,,,,,
,,,,,,,,,,
,c         hour,,,,,,,,,
,,IF(.NOT.HERE(LAMP))GOTO 2011,,,,,,,,
,,PROP(LAMP)=0,,,,,,,,
,,CALL RSPEAK(40),,,,,,,,
,"c  analyze an object word.  see if the thing is here, whether we've got a verb",IF(DARK(0))CALL RSPEAK(16),,,,,,,,
,,GOTO 2012,,,,,,,,
,"c  yet, and so on.  object must be here unless verb is ""find"" or ""invent(ory)""",,,,,,,,,
,,,,,,,,,,
,"c  (and no new verb yet to be analyzed).  water and oil are also funny, since",,,,,,,,,
,,IF((.NOT.TOTING(OBJ)).AND.(OBJ.NE.ROD.OR..NOT.TOTING(ROD2))),,,,,,,,
,"c  they are never actually dropped at any location, but might be here inside",1,SPK=29,,,,,,,
,,IF(OBJ.NE.ROD.OR..NOT.AT(FISSUR).OR..NOT.TOTING(OBJ),,,,,,,,
,c  the bottle or as a feature of the location.,1,.OR.CLOSNG)GOTO 2011,,,,,,,
,,PROP(FISSUR)=1-PROP(FISSUR),,,,,,,,
,,"CALL PSPEAK(FISSUR,2-PROP(FISSUR))",,,,,,,,
,,GOTO 2012,,,,,,,,
, 5000 obj=k,,,,,,,,,
,,,,,,,,,,
,      if(fixed(k).ne.loc.and.here(k).eq.0)goto 5100,,,,,,,,,
